2400MHz / Lb(0.50) dB
22,126.9,127.1,127.1,127.1,127.1,127,127.7,127.7,127.7,127.7,127.5,126.9,129.2,129.2,129.2,129.2,129,127.6,126.9
23,127.3,127.4,127.4,127.4,127.4,127.4,128,128,128,128,127.9,127.3,129.4,129.4,129.4,129.4,129.3,127.9,127.3
24,127.7,127.8,127.8,127.8,127.8,127.8,128.3,128.3,128.3,128.3,128.2,127.7,129.7,129.7,129.7,129.7,129.5,128.3,127.7
25,128,128.2,128.2,128.2,128.2,128.1,128.7,128.7,128.6,128.6,128.5,128,129.9,129.9,129.9,129.9,129.7,128.6,128
26,128.4,128.5,128.5,128.5,128.5,128.5,129,129,129,129,128.9,128.4,130.1,130.1,130.1,130.1,130,128.9,128.4
27,128.7,128.9,128.9,128.9,128.9,128.8,129.3,129.3,129.3,129.2,129.2,128.7,130.3,130.3,130.3,130.3,130.2,129.2,128.7
28,129,129.2,129.2,129.2,129.2,129.1,129.5,129.5,129.5,129.5,129.4,129,130.6,130.6,130.6,130.5,130.4,129.4,129
29,129.3,129.5,129.5,129.5,129.5,129.4,129.8,129.8,129.8,129.8,129.7,129.3,130.8,130.8,130.8,130.8,130.6,129.7,129.3
30,129.6,129.8,129.8,129.8,129.8,129.7,130.1,130.1,130.1,130.1,130,129.6,131,131,131,131,130.9,130,129.6
31,129.9,130.1,130.1,130.1,130.1,130,130.4,130.4,130.4,130.4,130.3,129.9,131.2,131.2,131.2,131.2,131.1,130.2,129.9
32,130.2,130.4,130.4,130.4,130.4,130.3,130.6,130.6,130.6,130.6,130.5,130.2,131.4,131.4,131.4,131.4,131.3,130.5,130.2
33,130.4,130.6,130.6,130.6,130.6,130.6,130.9,130.9,130.9,130.9,130.8,130.5,131.6,131.6,131.6,131.6,131.5,130.7,130.4
34,130.7,130.9,130.9,130.9,130.9,130.8,131.1,131.1,131.1,131.1,131,130.7,131.8,131.8,131.8,131.8,131.7,131,130.7
35,130.9,131.1,131.1,131.1,131.1,131.1,131.4,131.3,131.3,131.3,131.3,131,132,132,132,132,131.9,131.2,131
36,131.2,131.4,131.4,131.4,131.4,131.3,131.6,131.6,131.6,131.6,131.5,131.2,132.2,132.2,132.2,132.2,132.1,131.5,131.2
37,131.4,131.6,131.6,131.6,131.6,131.6,131.8,131.8,131.8,131.8,131.7,131.5,132.4,132.4,132.4,132.4,132.3,131.7,131.4
38,131.7,131.9,131.9,131.9,131.9,131.8,132,132,132,132,132,131.7,132.6,132.6,132.6,132.6,132.5,131.9,131.7
39,131.9,132.1,132.1,132.1,132.1,132.1,132.3,132.3,132.2,132.2,132.2,131.9,132.8,132.8,132.8,132.8,132.7,132.1,131.9
40,132.1,132.3,132.3,132.3,132.3,132.3,132.5,132.5,132.5,132.5,132.4,132.1,133,133,133,133,132.9,132.3,132.1
41,132.3,132.5,132.5,132.5,132.5,132.5,132.7,132.7,132.7,132.7,132.6,132.3,133.1,133.1,133.1,133.1,133.1,132.5,132.3
42,132.5,132.7,132.8,132.8,132.8,132.7,132.9,132.9,132.9,132.9,132.8,132.6,133.3,133.3,133.3,133.3,133.2,132.7,132.5
43,132.7,133,133,133,133,132.9,133.1,133.1,133.1,133.1,133,132.8,133.5,133.5,133.5,133.5,133.4,132.9,132.7
44,132.9,133.2,133.2,133.2,133.2,133.1,133.3,133.3,133.3,133.3,133.2,133,133.7,133.7,133.7,133.7,133.6,133.1,132.9
45,133.1,133.4,133.4,133.4,133.4,133.3,133.5,133.5,133.5,133.5,133.4,133.2,133.8,133.8,133.8,133.8,133.8,133.3,133.1
46,133.3,133.5,133.6,133.6,133.6,133.5,133.6,133.6,133.6,133.6,133.6,133.4,134,134,134,134,133.9,133.5,133.3
47,133.5,133.7,133.7,133.8,133.8,133.7,133.8,133.8,133.8,133.8,133.8,133.5,134.2,134.2,134.2,134.2,134.1,133.7,133.5
48,133.7,133.9,133.9,133.9,133.9,133.9,134,134,134,134,134,133.7,134.3,134.3,134.3,134.3,134.3,133.8,133.7
49,133.9,134.1,134.1,134.1,134.1,134.1,134.2,134.2,134.2,134.2,134.1,133.9,134.5,134.5,134.5,134.5,134.4,134,133.9
50,134,134.3,134.3,134.3,134.3,134.3,134.4,134.4,134.4,134.4,134.3,134.1,134.7,134.7,134.7,134.6,134.6,134.2,134.1
51,134.2,134.5,134.5,134.5,134.5,134.4,134.5,134.5,134.5,134.5,134.5,134.2,134.8,134.8,134.8,134.8,134.7,134.4,134.2
52,134.4,134.6,134.6,134.6,134.7,134.6,134.7,134.7,134.7,134.7,134.7,134.4,135,135,135,135,134.9,134.5,134.4
53,134.5,134.8,134.8,134.8,134.8,134.8,134.9,134.9,134.9,134.9,134.8,134.6,135.1,135.1,135.1,135.1,135,134.7,134.6
54,134.7,135,135,135,135,134.9,135,135,135,135,135,134.7,135.3,135.3,135.3,135.3,135.2,134.8,134.7
55,134.9,135.1,135.1,135.1,135.1,135.1,135.2,135.2,135.2,135.2,135.1,134.9,135.4,135.4,135.4,135.4,135.3,135,134.9
56,135,135.3,135.3,135.3,135.3,135.3,135.3,135.3,135.3,135.3,135.3,135.1,135.6,135.5,135.5,135.5,135.5,135.2,135
57,135.2,135.4,135.4,135.5,135.5,135.4,135.5,135.5,135.5,135.5,135.4,135.2,135.7,135.7,135.7,135.7,135.6,135.3,135.2
58,135.3,135.6,135.6,135.6,135.6,135.6,135.6,135.6,135.6,135.6,135.6,135.4,135.8,135.8,135.8,135.8,135.8,135.5,135.3
59,135.5,135.7,135.7,135.8,135.8,135.7,135.8,135.8,135.8,135.8,135.7,135.5,136,136,136,136,135.9,135.6,135.5
60,135.6,135.9,135.9,135.9,135.9,135.9,135.9,135.9,135.9,135.9,135.9,135.7,136.1,136.1,136.1,136.1,136.1,135.7,135.6
61,135.8,136,136,136,136.1,136,136.1,136.1,136.1,136.1,136,135.8,136.2,136.2,136.2,136.2,136.2,135.9,135.8
62,135.9,136.2,136.2,136.2,136.2,136.2,136.2,136.2,136.2,136.2,136.2,136,136.4,136.4,136.4,136.4,136.3,136,135.9
63,136,136.3,136.3,136.3,136.3,136.3,136.4,136.4,136.4,136.4,136.3,136.1,136.5,136.5,136.5,136.5,136.5,136.2,136.1
64,136.2,136.4,136.5,136.5,136.5,136.5,136.5,136.5,136.5,136.5,136.5,136.2,136.6,136.6,136.6,136.6,136.6,136.3,136.2
65,136.3,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.4,136.8,136.8,136.8,136.8,136.7,136.4,136.3
66,136.4,136.7,136.7,136.7,136.8,136.7,136.8,136.8,136.8,136.8,136.7,136.5,136.9,136.9,136.9,136.9,136.8,136.6,136.5
67,136.6,136.8,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.9,136.6,137,137,137,137,137,136.7,136.6
68,136.7,137,137,137,137,137,137,137,137,137,137,136.8,137.1,137.1,137.1,137.1,137.1,136.8,136.7
69,136.8,137.1,137.1,137.1,137.1,137.1,137.2,137.2,137.2,137.2,137.1,136.9,137.3,137.3,137.3,137.3,137.2,136.9,136.8
70,137,137.2,137.2,137.3,137.3,137.3,137.3,137.3,137.3,137.3,137.2,137,137.4,137.4,137.4,137.4,137.3,137.1,137
71,137.1,137.3,137.4,137.4,137.4,137.4,137.4,137.4,137.4,137.4,137.4,137.1,137.5,137.5,137.5,137.5,137.4,137.2,137.1
72,137.2,137.4,137.5,137.5,137.5,137.5,137.5,137.5,137.5,137.5,137.5,137.3,137.6,137.6,137.6,137.6,137.6,137.3,137.2
73,137.3,137.6,137.6,137.6,137.6,137.6,137.7,137.7,137.7,137.7,137.6,137.4,137.7,137.7,137.7,137.7,137.7,137.4,137.3
74,137.4,137.7,137.7,137.7,137.8,137.8,137.8,137.8,137.8,137.8,137.7,137.5,137.8,137.8,137.8,137.8,137.8,137.5,137.5
75,137.6,137.8,137.8,137.9,137.9,137.9,137.9,137.9,137.9,137.9,137.9,137.6,138,137.9,137.9,137.9,137.9,137.7,137.6
76,137.7,137.9,137.9,138,138,138,138,138,138,138,138,137.7,138.1,138.1,138.1,138.1,138,137.8,137.7
77,137.8,138,138.1,138.1,138.1,138.1,138.1,138.1,138.1,138.1,138.1,137.8,138.2,138.2,138.2,138.2,138.1,137.9,137.8
78,137.9,138.1,138.2,138.2,138.2,138.2,138.2,138.2,138.2,138.2,138.2,138,138.3,138.3,138.3,138.3,138.2,138,137.9
79,138,138.2,138.3,138.3,138.3,138.4,138.4,138.4,138.4,138.4,138.3,138.1,138.4,138.4,138.4,138.4,138.3,138.1,138
80,138.1,138.3,138.4,138.4,138.4,138.5,138.5,138.5,138.5,138.5,138.4,138.2,138.5,138.5,138.5,138.5,138.5,138.2,138.1
81,138.2,138.6,138.5,138.5,138.5,138.6,138.6,138.6,138.6,138.6,138.5,138.3,138.6,138.6,138.6,138.6,138.6,138.3,138.2
82,138.3,138.9,138.6,138.6,138.7,138.7,138.7,138.7,138.7,138.7,138.6,138.4,138.7,138.7,138.7,138.7,138.7,138.4,138.3
83,138.4,139.3,138.7,138.7,138.8,138.8,138.8,138.8,138.8,138.8,138.7,138.5,138.8,138.8,138.8,138.8,138.8,138.5,138.5
84,138.5,139.6,138.8,138.8,138.9,138.9,138.9,138.9,138.9,138.9,138.9,138.6,138.9,138.9,138.9,138.9,138.9,138.6,138.6
85,138.6,139.9,138.9,138.9,139,139,139,139,139,139,139,138.7,139,139,139,139,139,138.7,138.7
86,138.7,140.2,139,139,139.1,139.1,139.1,139.1,139.1,139.1,139.1,138.8,139.1,139.1,139.1,139.1,139.1,138.8,138.8
87,138.8,140.5,139.1,139.1,139.2,139.2,139.2,139.2,139.2,139.2,139.2,138.9,139.2,139.2,139.2,139.2,139.2,138.9,138.9
88,138.9,140.9,139.3,139.2,139.3,139.3,139.3,139.3,139.3,139.3,139.3,139,139.3,139.3,139.3,139.3,139.3,139,139
89,139,141.2,139.5,139.3,139.4,139.4,139.4,139.4,139.4,139.4,139.4,139.1,139.4,139.4,139.4,139.4,139.4,139.1,139.1
90,139.1,141.5,139.6,139.4,139.5,139.5,139.5,139.5,139.5,139.5,139.5,139.2,139.5,139.5,139.5,139.5,139.5,139.2,139.2
91,139.2,141.9,139.8,139.6,139.5,139.6,139.6,139.6,139.6,139.6,139.6,139.3,139.6,139.6,139.6,139.6,139.5,139.3,139.3
92,139.3,142.2,140,139.7,139.6,139.7,139.7,139.7,139.7,139.7,139.7,139.4,139.7,139.7,139.7,139.7,139.6,139.4,139.3
93,139.4,142.5,140.1,139.9,139.7,139.8,139.8,139.8,139.8,139.8,139.8,139.5,139.8,139.8,139.8,139.8,139.7,139.5,139.4
94,139.5,142.9,140.3,140.1,139.8,139.9,139.9,139.9,139.9,139.9,139.9,139.6,139.9,139.9,139.9,139.9,139.8,139.6,139.5
95,139.6,143.2,140.5,140.2,139.9,140,140,140,140,140,140,139.7,140,140,140,140,139.9,139.7,139.6
96,139.7,143.6,140.6,140.4,140.1,140.1,140.1,140.1,140.1,140.1,140,139.8,140.1,140.1,140,140,140,139.8,139.7
97,139.8,143.9,140.8,140.6,140.2,140.2,140.2,140.2,140.2,140.2,140.1,139.9,140.1,140.1,140.1,140.1,140.1,139.9,139.8
98,139.9,144.3,141,140.7,140.4,140.3,140.3,140.3,140.3,140.3,140.2,140,140.2,140.2,140.2,140.2,140.2,140,139.9
99,140,144.6,141.1,140.9,140.6,140.4,140.4,140.4,140.4,140.4,140.3,140,140.3,140.3,140.3,140.3,140.3,140,140
100,140.1,145,141.3,141,140.7,140.5,140.5,140.5,140.5,140.5,140.4,140.1,140.4,140.4,140.4,140.4,140.4,140.1,140.1
101,140.1,145.4,141.5,141.2,140.9,140.5,140.5,140.5,140.5,140.5,140.5,140.2,140.5,140.5,140.5,140.5,140.4,140.2,140.2
102,140.2,145.8,141.6,141.4,141,140.6,140.6,140.6,140.6,140.6,140.6,140.3,140.6,140.6,140.6,140.6,140.5,140.3,140.2
103,140.3,146.2,141.8,141.5,141.2,140.7,140.7,140.7,140.7,140.7,140.7,140.4,140.7,140.7,140.7,140.7,140.6,140.4,140.3
104,140.4,146.5,142,141.7,141.3,140.8,140.8,140.8,140.8,140.8,140.8,140.5,140.7,140.7,140.7,140.7,140.7,140.5,140.4
105,140.5,147,142.1,141.8,141.5,140.9,140.9,140.9,140.9,140.9,140.8,140.6,140.8,140.8,140.8,140.8,140.8,140.6,140.5
106,140.6,147.4,142.3,142,141.6,141,141,141,141,141,140.9,140.6,140.9,140.9,140.9,140.9,140.9,140.6,140.6
107,140.6,147.8,142.5,142.2,141.8,141.1,141.1,141.1,141.1,141.1,141,140.7,141,141,141,141,140.9,140.7,140.7
108,140.7,148.2,142.6,142.3,141.9,141.1,141.1,141.1,141.1,141.1,141.1,140.8,141.1,141.1,141.1,141.1,141,140.8,140.7
109,140.8,148.7,142.8,142.5,142.1,141.2,141.2,141.2,141.2,141.2,141.2,140.9,141.2,141.1,141.1,141.1,141.1,140.9,140.8
110,140.9,149.1,142.9,142.6,142.2,141.3,141.3,141.3,141.3,141.3,141.3,141,141.2,141.2,141.2,141.2,141.2,141,140.9
111,141,149.6,143.1,142.8,142.4,141.4,141.4,141.4,141.4,141.4,141.3,141,141.3,141.3,141.3,141.3,141.3,141,141
112,141,150.1,143.3,142.9,142.5,141.5,141.5,141.5,141.5,141.5,141.4,141.1,141.4,141.4,141.4,141.4,141.3,141.1,141.1
113,141.1,150.6,143.4,143.1,142.7,141.5,141.6,141.6,141.6,141.6,141.5,141.2,141.5,141.5,141.5,141.5,141.4,141.2,141.1
114,141.2,151.1,143.6,143.3,142.8,141.6,141.6,141.6,141.6,141.6,141.6,141.3,141.5,141.5,141.5,141.5,141.5,141.3,141.2
115,141.3,151.6,143.7,143.4,143,141.7,141.7,141.7,141.7,141.7,141.7,141.3,141.6,141.6,141.6,141.6,141.6,141.3,141.3
116,141.3,152.1,143.9,143.6,143.1,141.8,141.8,141.8,141.8,141.8,141.7,141.4,141.7,141.7,141.7,141.7,141.6,141.4,141.4
117,141.4,152.7,144.1,143.7,143.3,141.9,141.9,141.9,141.9,141.9,141.8,141.5,141.8,141.8,141.8,141.8,141.7,141.5,141.4
118,141.5,153.3,144.2,143.9,143.4,141.9,141.9,141.9,141.9,141.9,141.9,141.6,141.8,141.8,141.8,141.8,141.8,141.6,141.5
119,141.6,153.9,144.4,144,143.6,142,142,142,142,142,142,141.6,141.9,141.9,141.9,141.9,141.9,141.6,141.6
120,141.6,154.5,144.5,144.2,143.7,142.1,142.1,142.1,142.1,142.1,142,141.7,142,142,142,142,141.9,141.7,141.7
121,141.7,155.2,144.7,144.3,143.9,142.2,142.2,142.2,142.2,142.2,142.1,141.8,142.1,142.1,142.1,142.1,142,141.8,141.7
122,141.8,155.7,144.8,144.5,144,142.2,142.3,142.3,142.2,142.2,142.2,141.9,142.1,142.1,142.1,142.1,142.1,141.9,141.8
123,141.9,156.2,145,144.6,144.2,142.3,142.3,142.3,142.3,142.3,142.3,141.9,142.2,142.2,142.2,142.2,142.2,141.9,141.9
124,141.9,156.7,145.2,144.8,144.3,142.4,142.4,142.4,142.4,142.4,142.3,142,142.3,142.3,142.3,142.3,142.2,142,141.9
125,142,157.2,145.3,144.9,144.5,142.4,142.5,142.5,142.5,142.5,142.4,142.1,142.3,142.3,142.3,142.3,142.3,142.1,142
126,142.1,157.7,145.5,145.1,144.6,142.5,142.5,142.5,142.5,142.5,142.5,142.1,142.4,142.4,142.4,142.4,142.4,142.1,142.1
127,142.1,158.2,145.6,145.3,144.8,142.6,142.6,142.6,142.6,142.6,142.6,142.2,142.5,142.5,142.5,142.5,142.4,142.2,142.1
128,142.2,158.7,145.8,145.4,144.9,142.7,142.7,142.7,142.7,142.7,142.6,142.3,142.6,142.6,142.6,142.6,142.5,142.3,142.2
129,142.3,159.3,145.9,145.6,145.1,142.7,142.8,142.8,142.8,142.8,142.7,142.4,142.6,142.6,142.6,142.6,142.6,142.3,142.3
130,142.3,159.8,146.1,145.7,145.2,142.8,142.8,142.8,142.8,142.8,142.8,142.4,142.7,142.7,142.7,142.7,142.6,142.4,142.3
131,142.4,160.3,146.2,145.9,145.4,142.9,142.9,142.9,142.9,142.9,142.8,142.5,142.8,142.8,142.8,142.8,142.7,142.5,142.4
132,142.5,160.8,146.4,146,145.5,142.9,143,143,143,143,142.9,142.6,142.8,142.8,142.8,142.8,142.8,142.5,142.5
133,142.5,161.2,146.6,146.2,145.7,143,143,143,143,143,143,142.6,142.9,142.9,142.9,142.9,142.8,142.6,142.5
134,142.6,161.7,146.8,146.4,145.8,143.1,143.1,143.1,143.1,143.1,143,142.7,143,143,143,143,142.9,142.7,142.6
135,142.7,162.3,146.9,146.5,146,143.1,143.2,143.2,143.2,143.2,143.1,142.8,143,143,143,143,143,142.7,142.7
136,142.7,162.7,147,146.6,146.1,143.2,143.2,143.2,143.2,143.2,143.2,142.8,143.1,143.1,143.1,143.1,143,142.8,142.7
137,142.8,163.2,147.2,146.8,146.2,143.3,143.3,143.3,143.3,143.3,143.2,142.9,143.2,143.2,143.2,143.2,143.1,142.9,142.8
138,142.9,163.7,147.3,146.9,146.4,143.3,143.4,143.4,143.4,143.4,143.3,142.9,143.2,143.2,143.2,143.2,143.2,142.9,142.9
139,142.9,164.2,147.5,147.1,146.5,143.4,143.4,143.4,143.4,143.4,143.4,143,143.3,143.3,143.3,143.3,143.2,143,142.9
140,143,165.1,147.6,147.2,146.7,143.4,143.5,143.5,143.5,143.5,143.4,143.1,143.3,143.3,143.3,143.3,143.3,143.1,143
141,143,166.4,148,147.3,146.8,143.5,143.6,143.6,143.6,143.6,143.5,143.1,143.4,143.4,143.4,143.4,143.4,143.1,143
142,143.1,167.6,148.8,147.5,146.9,143.6,143.6,143.6,143.6,143.6,143.6,143.2,143.5,143.5,143.5,143.5,143.4,143.2,143.1
143,143.1,168.9,149.7,147.6,147.1,143.6,143.7,143.7,143.7,143.7,143.6,143.3,143.5,143.5,143.5,143.5,143.5,143.2,143.2
144,143.2,170.1,150.5,147.8,147.2,143.7,143.8,143.8,143.8,143.8,143.7,143.3,143.6,143.6,143.6,143.6,143.6,143.3,143.2
145,143.2,171.4,151.4,147.9,147.4,143.8,143.8,143.8,143.8,143.8,143.8,143.4,143.7,143.7,143.7,143.7,143.6,143.4,143.3
146,143.3,172.7,152.2,148.1,147.5,143.9,143.9,143.9,143.9,143.9,143.8,143.4,143.7,143.7,143.7,143.7,143.7,143.4,143.4
147,143.4,173.9,153.1,148.2,147.6,144,144,144,144,143.9,143.9,143.5,143.8,143.8,143.8,143.8,143.7,143.5,143.4
148,143.4,175.2,154,148.3,147.8,144.1,144,144,144,144,144,143.6,143.8,143.8,143.8,143.8,143.8,143.5,143.5
149,143.5,176.4,154.8,148.5,147.9,144.2,144.1,144.1,144.1,144.1,144,143.6,143.9,143.9,143.9,143.9,143.9,143.6,143.5
150,143.5,177.7,155.7,148.6,148,144.3,144.1,144.1,144.1,144.1,144.1,143.7,144,144,144,144,143.9,143.7,143.6
151,143.6,178.9,156.6,149.6,148.2,144.4,144.2,144.2,144.2,144.2,144.1,143.7,144,144,144,144,144,143.7,143.6
152,143.7,180.2,157.8,150.5,148.3,144.5,144.3,144.3,144.3,144.3,144.2,143.8,144.1,144.1,144.1,144.1,144,143.8,143.7
153,143.7,181.4,159.1,151.5,148.4,144.6,144.3,144.3,144.3,144.3,144.3,143.8,144.1,144.1,144.1,144.1,144.1,143.8,143.8
154,143.8,182.7,160.3,152.4,148.6,144.7,144.4,144.4,144.4,144.4,144.3,143.9,144.2,144.2,144.2,144.2,144.1,143.9,143.8
155,143.8,183.9,161.6,153.4,148.7,144.8,144.4,144.4,144.4,144.4,144.4,144,144.3,144.3,144.3,144.3,144.2,143.9,143.9
156,143.9,185.2,162.8,154.4,148.8,144.9,144.5,144.5,144.5,144.5,144.4,144,144.3,144.3,144.3,144.3,144.3,144,143.9
157,143.9,186.4,164.1,155.3,149,145,144.6,144.6,144.6,144.6,144.5,144.1,144.4,144.4,144.4,144.4,144.3,144.1,144
158,144,187.7,165.4,156.4,149.1,145.1,144.6,144.6,144.6,144.6,144.5,144.1,144.4,144.4,144.4,144.4,144.4,144.1,144
159,144,189,166.6,157.6,149.2,145.2,144.7,144.7,144.7,144.7,144.6,144.2,144.5,144.5,144.5,144.5,144.4,144.2,144.1
160,144.1,190.2,167.9,158.9,149.4,145.3,144.7,144.7,144.7,144.7,144.7,144.2,144.5,144.5,144.5,144.5,144.5,144.2,144.1
161,144.2,190.7,169.1,160.1,149.5,145.4,144.8,144.8,144.8,144.8,144.7,144.3,144.6,144.6,144.6,144.6,144.5,144.3,144.2
162,144.2,191,170.4,161.4,150.4,145.5,144.8,144.8,144.8,144.8,144.8,144.3,144.6,144.6,144.6,144.6,144.6,144.3,144.3
163,144.3,191.3,171.6,162.6,151.4,145.6,144.9,144.9,144.9,144.9,144.8,144.4,144.7,144.7,144.7,144.7,144.7,144.4,144.3
164,144.3,191.5,172.9,163.9,152.5,145.7,145,145,145,145,144.9,144.5,144.8,144.8,144.8,144.8,144.7,144.4,144.4
165,144.4,191.8,174.1,165.1,153.5,145.8,145,145,145,145,144.9,144.5,144.8,144.8,144.8,144.8,144.8,144.5,144.4
166,144.4,192,175.4,166.4,154.5,145.9,145.1,145.1,145.1,145.1,145,144.6,144.9,144.9,144.9,144.9,144.8,144.5,144.5
167,144.5,192.3,176.3,167.6,155.6,146,145.1,145.1,145.1,145.1,145.1,144.6,144.9,144.9,144.9,144.9,144.9,144.6,144.5
168,144.5,192.5,176.9,168.9,156.7,146.1,145.2,145.2,145.2,145.2,145.1,144.7,145,145,145,145,144.9,144.6,144.6
169,144.6,192.7,177.5,170.1,158,146.2,145.2,145.2,145.2,145.2,145.2,144.7,145,145,145,145,145,144.7,144.6
170,144.6,192.9,178.1,171.4,159.2,146.3,145.3,145.3,145.3,145.3,145.2,144.8,145.1,145.1,145.1,145.1,145,144.8,144.7
171,144.7,193.1,178.6,172.6,160.4,146.4,145.3,145.3,145.3,145.3,145.3,144.8,145.1,145.1,145.1,145.1,145.1,144.8,144.7
172,144.7,193.3,179.1,173.4,161.7,146.5,145.4,145.4,145.4,145.4,145.3,144.9,145.2,145.2,145.2,145.2,145.1,144.9,144.8
173,144.8,193.5,179.6,174.2,162.9,146.6,145.4,145.4,145.4,145.4,145.4,144.9,145.2,145.2,145.2,145.2,145.2,144.9,144.8
174,144.8,193.7,180.1,174.9,164.1,146.8,145.5,145.5,145.5,145.5,145.4,145,145.3,145.3,145.3,145.3,145.2,145,144.9
175,144.9,193.9,180.6,175.6,165.4,146.8,145.6,145.6,145.6,145.6,145.5,145,145.3,145.3,145.3,145.3,145.3,145,144.9
176,144.9,194.1,181,176.2,166.6,146.9,145.6,145.6,145.6,145.6,145.5,145.1,145.4,145.4,145.4,145.4,145.3,145.1,145
177,145,194.3,181.4,176.8,167.8,147,145.7,145.7,145.7,145.7,145.6,145.1,145.4,145.4,145.4,145.4,145.4,145.1,145
178,145,194.5,181.8,177.4,169,147.1,145.7,145.7,145.7,145.7,145.6,145.2,145.5,145.5,145.5,145.5,145.4,145.2,145.1
179,145.1,194.7,182.2,178,170.1,147.2,145.8,145.8,145.8,145.8,145.7,145.2,145.5,145.5,145.5,145.5,145.5,145.2,145.1
180,145.1,194.8,182.6,178.5,171.1,147.3,145.8,145.8,145.8,145.8,145.7,145.3,145.6,145.6,145.6,145.6,145.5,145.2,145.2
181,145.2,195,183,179.1,172,147.4,145.9,145.9,145.9,145.9,145.8,145.3,145.6,145.6,145.6,145.6,145.6,145.3,145.2
182,145.2,195.2,183.4,179.6,172.8,147.5,145.9,145.9,145.9,145.9,145.8,145.4,145.7,145.7,145.7,145.7,145.6,145.3,145.3
183,145.3,195.4,183.7,180,173.6,147.6,146,146,146,146,145.9,145.4,145.7,145.7,145.7,145.7,145.7,145.4,145.3
184,145.3,195.5,184.1,180.5,174.4,147.7,146,146,146,146,145.9,145.5,145.8,145.8,145.8,145.8,145.7,145.4,145.4
185,145.4,195.7,184.4,180.9,175.1,147.8,146.1,146.1,146.1,146.1,146,145.5,145.8,145.8,145.8,145.8,145.8,145.5,145.4
